Parametros,Rodada,Acuracia,F1ScoreMacro,TempoProcessamento,DataExecucao,Estatisticas
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",0,0.77,0.5857086636307415,0.037138938903808594,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",1,0.72,0.5777976190476191,0.029170751571655273,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",2,0.8,0.6437062937062935,0.03523397445678711,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",3,0.8,0.64755291005291,0.029500722885131836,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",4,0.83,0.6613619185047755,0.02600240707397461,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",5,0.76,0.6028316676464824,0.02700209617614746,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",6,0.76,0.6155844155844156,0.025551319122314453,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",7,0.83,0.6531954887218046,0.031556129455566406,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",8,0.83,0.6766573295985061,0.031401872634887695,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",9,0.88,0.7267676767676768,0.029021024703979492,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",0,0.86,0.7279007377598926,0.05553555488586426,2024-02-24 22:29:59,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",1,0.79,0.6414220482713633,0.10664582252502441,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",2,0.85,0.6885844748858447,0.1590437889099121,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",3,0.87,0.7531265031265031,0.07335305213928223,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",4,0.9,0.7627705627705628,0.06943321228027344,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",5,0.85,0.7020282186948853,0.06738066673278809,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",6,0.82,0.6786049631120054,0.06675529479980469,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",7,0.88,0.7331691297208538,0.06272411346435547,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",8,0.9,0.7970734126984127,0.06983184814453125,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": null}",9,0.95,0.8777777777777779,0.07868099212646484,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",0,0.79,0.6259684038904818,0.05910849571228027,2024-02-24 22:30:00,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",1,0.75,0.5866666666666667,0.04991340637207031,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",2,0.79,0.6092827004219409,0.062435150146484375,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",3,0.79,0.6203631224179169,0.06520867347717285,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",4,0.85,0.6825259396687969,0.05236411094665527,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",5,0.83,0.6792815371762739,0.04810619354248047,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",6,0.73,0.5857142857142857,0.04640460014343262,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",7,0.85,0.6957716872827229,0.0469663143157959,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",8,0.84,0.6894024276377217,0.04416012763977051,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""binary"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",9,0.87,0.7313131313131312,0.05055689811706543,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",0,0.76,0.5933711216319912,0.029841899871826172,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",1,0.69,0.5298136645962733,0.02814030647277832,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",2,0.67,0.4588571428571429,0.02870917320251465,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",3,0.79,0.6331679431679432,0.034235477447509766,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",4,0.77,0.5723653395784543,0.031580448150634766,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",5,0.73,0.5528169014084507,0.030541181564331055,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",6,0.68,0.5109108212049389,0.032068729400634766,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",7,0.8,0.5790790106579581,0.032303810119628906,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",8,0.72,0.5626116071428571,0.029310226440429688,2024-02-24 22:30:01,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": null}",9,0.8,0.6513440860215054,0.036866188049316406,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",0,0.87,0.7104832104832105,0.03668045997619629,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",1,0.8,0.6431663574520716,0.036841630935668945,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",2,0.84,0.6655011655011654,0.032433271408081055,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",3,0.88,0.7375029613835584,0.028302907943725586,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",4,0.9,0.7404692082111437,0.037032365798950195,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",5,0.85,0.7133072407045009,0.03412270545959473,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",6,0.79,0.647358121330724,0.0260617733001709,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",7,0.92,0.8113900823487289,0.032586097717285156,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",8,0.86,0.7253968253968254,0.03628253936767578,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",9,0.94,0.8333333333333333,0.032953500747680664,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",0,0.77,0.6063229627515341,0.05606484413146973,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",1,0.75,0.5956932773109243,0.06810450553894043,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",2,0.69,0.47395848595848594,0.07843637466430664,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",3,0.84,0.7057198357198358,0.07449579238891602,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",4,0.83,0.6582728006456819,0.06553220748901367,2024-02-24 22:30:02,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",5,0.79,0.6396135265700482,0.07723069190979004,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",6,0.72,0.5634397808310853,0.0701749324798584,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",7,0.84,0.6559163059163059,0.0886075496673584,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",8,0.75,0.5895437054527963,0.0691995620727539,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": null}",9,0.82,0.6976580796252926,0.09920620918273926,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",0,0.85,0.6972914472914472,0.08233141899108887,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",1,0.79,0.6358070500927644,0.06710457801818848,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",2,0.83,0.6542306178669814,0.05622982978820801,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",3,0.88,0.7375029613835584,0.06011962890625,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",4,0.92,0.7775885316868923,0.0527646541595459,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",5,0.84,0.7119708994708994,0.07295513153076172,2024-02-24 22:30:03,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",6,0.78,0.6336594911937377,0.07513713836669922,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",7,0.92,0.7990810359231413,0.06162691116333008,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",8,0.84,0.6971807628524046,0.0690164566040039,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""termfrequency"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",9,0.94,0.8524590163934426,0.07017636299133301,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",0,0.79,0.6348453478888261,0.03916740417480469,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",1,0.74,0.5708503401360544,0.04285001754760742,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",2,0.7,0.48565079365079367,0.04488253593444824,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",3,0.83,0.6826172985263894,0.0378108024597168,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",4,0.81,0.6357936507936508,0.044487953186035156,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",5,0.79,0.6139620696763552,0.036370038986206055,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",6,0.76,0.6169542213020474,0.03656578063964844,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",7,0.85,0.6932392710170487,0.03131270408630371,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",8,0.78,0.6352859662383471,0.03415346145629883,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": null}",9,0.83,0.6959016393442622,0.0359957218170166,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",0,0.87,0.7156496471564965,0.02801346778869629,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",1,0.8,0.6567619047619047,0.02601909637451172,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",2,0.86,0.7321212121212121,0.027000904083251953,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",3,0.88,0.726657329598506,0.026511192321777344,2024-02-24 22:30:04,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",4,0.91,0.7690014903129657,0.03322720527648926,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",5,0.86,0.7371031746031745,0.028779029846191406,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",6,0.79,0.6563492063492062,0.026991844177246094,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",7,0.92,0.7990810359231413,0.027194976806640625,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",8,0.89,0.7527176527176528,0.03894519805908203,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 1], ""norm"": ""l2""}",9,0.96,0.8944444444444444,0.02697896957397461,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",0,0.82,0.6567301243357581,0.05493736267089844,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",1,0.78,0.6347903340440654,0.07193136215209961,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",2,0.73,0.5233395989974937,0.05535387992858887,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",3,0.86,0.7384232954545455,0.054930925369262695,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",4,0.86,0.6921711057304277,0.06534147262573242,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",5,0.81,0.6566764958069305,0.060730695724487305,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",6,0.76,0.6253048079135034,0.06390929222106934,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",7,0.88,0.7436213991769547,0.06618523597717285,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",8,0.81,0.6686136086136085,0.06805682182312012,2024-02-24 22:30:05,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": null}",9,0.86,0.7424668227946916,0.0688025951385498,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",0,0.88,0.7247820672478207,0.07037186622619629,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",1,0.79,0.6428571428571429,0.06749272346496582,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",2,0.86,0.7205656565656565,0.054671525955200195,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",3,0.89,0.7574034588959963,0.0466151237487793,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",4,0.91,0.7619745845552297,0.04743337631225586,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",5,0.86,0.7397486772486772,0.04395484924316406,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",6,0.79,0.6452380952380952,0.04768037796020508,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",7,0.92,0.7990810359231413,0.04422569274902344,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",8,0.87,0.7195925136223644,0.05342602729797363,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
"{""method"": ""tfidf"", ""ngram_range"": [1, 2], ""norm"": ""l2""}",9,0.93,0.8469945355191257,0.044533491134643555,2024-02-24 22:30:06,"{""quantidade_registros_treino"": 900, ""quantidade_registros_teste"": 100}"
